diocese,state,catholic_population,parishes,parishes_without_resident_priest
Archdiocese of Mobile,AL,73000,87,18
Diocese of Birmingham,AL,81000,95,22
Archdiocese of Anchorage-Juneau,AK,54000,48,19
Diocese of Fairbanks,AK,18000,46,28
Diocese of Phoenix,AZ,1070000,99,8
Diocese of Tucson,AZ,300000,79,14
Diocese of Little Rock,AR,70000,83,21
Archdiocese of Los Angeles,CA,4000000,288,9
Diocese of Fresno,CA,400000,96,24
Diocese of Monterey,CA,260000,72,15
Diocese of Oakland,CA,500000,90,10
Diocese of Orange,CA,1200000,64,4
Diocese of Sacramento,CA,640000,106,18
Diocese of San Bernardino,CA,1300000,99,11
Diocese of San Diego,CA,1300000,98,7
Archdiocese of San Francisco,CA,440000,91,9
Diocese of San Jose,CA,600000,51,5
Diocese of Santa Rosa,CA,200000,48,13
Diocese of Stockton,CA,270000,56,18
Archdiocese of Denver,CO,550000,131,22
Diocese of Colorado Springs,CO,170000,57,17
Diocese of Pueblo,CO,120000,68,35
Archdiocese of Hartford,CT,650000,212,52
Diocese of Bridgeport,CT,380000,87,18
Diocese of Norwich,CT,190000,81,24
Diocese of Wilmington,DE,230000,57,8
Archdiocese of Miami,FL,1300000,111,11
Diocese of Fort Lauderdale,FL,900000,67,5
Diocese of Incl. Orlando,FL,490000,74,9
Diocese of Palm Beach,FL,380000,53,7
Diocese of Pensacola-Tallahassee,FL,100000,67,22
Diocese of St. Augustine,FL,270000,67,13
Diocese of St. Petersburg,FL,530000,77,13
Diocese of Venice,FL,290000,64,14
Archdiocese of Atlanta,GA,1000000,102,10
Diocese of Savannah,GA,80000,68,22
Diocese of Honolulu,HI,240000,70,16
Diocese of Boise,ID,175000,97,40
Archdiocese of Chicago,IL,2200000,337,43
Diocese of Belleville,IL,105000,139,57
Diocese of Joliet,IL,720000,140,16
Diocese of Peoria,IL,210000,206,85
Diocese of Rockford,IL,290000,103,29
Diocese of Springfield,IL,145000,155,68
Archdiocese of Indianapolis,IN,260000,159,38
Diocese of Evansville,IN,90000,82,28
Diocese of Fort Wayne-South Bend,IN,220000,131,26
Diocese of Gary,IN,160000,64,15
Diocese of Lafayette,IN,110000,97,32
Archdiocese of Dubuque,IA,195000,222,103
Diocese of Davenport,IA,100000,105,47
Diocese of Des Moines,IA,115000,95,29
Diocese of Sioux City,IA,95000,152,72
Archdiocese of Kansas City,KS,150000,106,28
Diocese of Dodge City,KS,60000,104,58
Diocese of Salina,KS,55000,121,65
Diocese of Wichita,KS,130000,115,28
Archdiocese of Louisville,KY,205000,112,22
Diocese of Covington,KY,90000,80,21
Diocese of Lexington,KY,55000,59,19
Diocese of Owensboro,KY,55000,85,34
Archdiocese of New Orleans,LA,490000,142,27
