TransactionID,Filing EntityID,Committee Name,Candidate Last Name,Candidate First Name,Candidate Middle Name,Candidate Suffix,Committee Type,Payee Name,Payee Type,Payee Address Line1,Payee Address Line2,Payee City,Payee State,Payee Zip Code,Vendor Name,Vendor Type,Vendor Address Line1,Vendor Address Line2,Vendor City,Vendor State,Vendor Zip Code,Transaction Date,Transaction Amount,Expenditure Type,Category,Purpose,Fund Type,Report Name,Candidate Or Ballot Question Name,Stance,Amount Applied
3149378,1003374,"Griffith, Melony Citizens For",Griffith,Melony,Ghee,,Candidate,Metropolitan Baptist Church,Business/Group/Organization,1200 Mercantile Lane,Ste. 115B,Largo,MD,20774,,,,,,,,1/6/26,2000,Monetary,Other Expenses,For Close Out Only - Charitable Donation,Electoral,2026 Annual,,,
3058673,5007521,Baltimore County Democratic Central Committee,,,,,Party Central,Woodbrook Baptist Church,Business/Group/Organization,25 Stevenson Ln,,Baltimore,MD,21212,,,,,,,,12/19/25,600,Monetary,Rent and Other Office Expenses,Office Rent,Electoral,2026 Annual,,,
3147639,1009796,"Jackson, Michael A., Friends of",JACKSON,MICHAEL,ANGELO,,Candidate,Mount Calvary Catholic Church Ladies of Charity,Business/Group/Organization,6700 Marlboro Pike,,Forestville,MD,20747,,,,,,,,11/24/25,2166.66,Monetary,Other Expenses,Other,Electoral,2026 Annual,,,
3058671,5007521,Baltimore County Democratic Central Committee,,,,,Party Central,Woodbrook Baptist Church,Business/Group/Organization,25 Stevenson Ln,,Baltimore,MD,21212,,,,,,,,11/23/25,400,Monetary,Rent and Other Office Expenses,Office Rent,Electoral,2026 Annual,,,
3157755,2008639,District 14 Team Slate,,,,,Slate,Liberty Grove Church - Food Pantry,Non-Profit Organization,15225 Old Columbia Pike,,Burtonsville,MD,20866,,,,,,,,11/20/25,1000,Monetary,Other Expenses,Media,Electoral,2026 Annual,,,
3051656,1000687,"Turner, Veronica Friends Of",TURNER,VERONICA,LILLIAN,,Candidate,Central Baptist Church,Business/Group/Organization,5600 Old Branch Ave,,Camp Spring,MD,20748,,,,,,,,11/19/25,500,Monetary,Fundraiser,Fundraiser - Food & Beverage,Electoral,2026 Annual,,,
3503701,1011532,"Charkoudian, Lorig Friends of",CHARKOUDIAN,LORIG,,,Candidate,Clifton Park Baptist Church,Business/Group/Organization,8818 Piney Branch Rd,,Silver Spring,MD,20903-3506,,,,,,,,11/16/25,300,Monetary,Field Expenses,Meeting Expenses,Electoral,2026 Annual,,,
3058670,5007521,Baltimore County Democratic Central Committee,,,,,Party Central,Woodbrook Baptist Church,Business/Group/Organization,25 Stevenson Ln,,Baltimore,MD,21212,,,,,,,,10/21/25,400,Monetary,Rent and Other Office Expenses,Office Rent,Electoral,2026 Annual,,,
2864651,1007182,"McCray, Cory Friends of",MCCRAY,CORY,,,Candidate,New Shiloh Baptist Church,Business/Group/Organization,2100 Monroe Street,,Baltimore,MD,21217,,,,,,,,10/14/25,125,Monetary,Field Expenses,Event or Fair Booth Expenses,Electoral,2026 Annual,,,
2862208,1009308,"Charles, Nicholas Friends for",CHARLES,NICHOLAS,PATRICK,,Candidate,First Baptist Church of District Heights,Business/Group/Organization,7234 Landsdale St,,District Heights,MD,20747,,,,,,,,10/6/25,600,Monetary,Field Expenses,Event or Fair Booth Expenses,Electoral,2026 Annual,,,
